A real example (current format)

Note:
  This file is generated for the current engine build and current on-disk layout.
  It reflects archive header + recovery header + payload byte mapping.

Constants:
  Archive header length: 40
  Recovery header length: 40
  Block length: 144040
  Payload bytes per block: 144000
  Major.Minor version: 1.2

Bundle log:
  [Bundle][Discovery] Collecting source entries START.
  [Bundle][Discovery] Found 3 files and 1 empty folders.
  [Bundle][Discovery] Planned 1 archives.
  [Bundle][Discovery] Planned 1 archives, 5 records, payload 48 B DONE.
  [Bundle][Flight] Writing 1 archives to '/tmp/pb_example_current/archive' START.
  [Bundle][Flight] Writing file: [[ alpha.txt ]].
  [Bundle][Flight] File packed: [[ alpha.txt ]].
  [Bundle][Flight] Writing file: [[ beta.txt ]].
  [Bundle][Flight] File packed: [[ beta.txt ]].
  [Bundle][Flight] Writing file: [[ gamma.bin ]].
  [Bundle][Flight] File packed: [[ gamma.bin ]].
  [Bundle][Flight] Wrote 1/1 archives (48 B).
  [Bundle][Flight] Writing archives DONE.
  [Bundle][Summary] Wrote 1 archives and 48 B.

Input entries:
  FILE alpha.txt (6 bytes)
  FILE nested/beta.txt (5 bytes)
  FILE nested/gamma.bin (37 bytes)
  DIR  empty_dir

Archive under inspection:
  name: bundle_example_input_0.PBTR
  length: 144080 bytes
  checksum valid: yes

================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
--------------------------------------------------------------------------------
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000000 | 0xad   | ah_magic_b1of4                         | 0xdecafbad           | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000001 | 0xfb   | ah_magic_b2of4                         | 0xdecafbad           | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000002 | 0xca   | ah_magic_b3of4                         | 0xdecafbad           | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000003 | 0xde   | ah_magic_b4of4                         | 0xdecafbad           | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000004 | 0x01   | ah_ver_major_b1of2                     | 1                    | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000005 | 0x00   | ah_ver_major_b2of2                     | 1                    | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000006 | 0x02   | ah_ver_minor_b1of2                     | 2                    | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000007 | 0x00   | ah_ver_minor_b2of2                     | 2                    | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000008 | 0x00   | ah_archive_index_b1of4                 | 0                    | archive header
[AR-HEAD]  | bundle_example_input_0.PBTR | 0x00000009 | 0x00   | ah_archive_index_b2of4                 | 0                    | archive header
